label,message
ham,Tu paquete estÃ¡ listo para enviar. Haz clic aquÃ­ para ver los detall#s: [enlace legÃ­timo]
ham,No te pie#das nuestras ofertas en regalos de Navidad. [enlace legÃ­timo]
ham,El estado de tu pedido ha sido actualizado. Haz clic aquÃ­ para mÃ¡s detalles: [enlace legÃ­timo]
ham,Gracias por registrarte. Puedes acceder aquÃ­: [enlace legÃ­timo]
ham,Por favor confirma tu correo electrÃ³nico haciendo clic aquÃ­: [enlace legÃ­timo]
ham,Por favor actualiza tu informaciÃ³n de contacto. [enlace legÃ­timo]
ham,Tu contraseÃ±a ha expirado. Restablecela aquÃ­: [enlace legÃ­timo]
ham,Tu pedido estÃ¡ en camino. Puedes rastrearlo aquÃ­: [enlace legÃ­timo]
ham,Tienes un nuevo mensaje. [enlace legÃ­timo]
ham,Tu suscripciÃ³n ha sido renovada exitosamente. [enlace legÃ­timo]
ham,Parece que tienes problemas para iniciar sesiÃ³n. [enlace legÃ­timo]
ham,InformaciÃ³n importante sobre tu cuenta. [enlace legÃ­timo]
ham,Te invitamos a nuestro evento especial el prÃ³xi#o sÃ¡bado. Â¡No te lo pierdas!
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
ham,Tu paquete estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. ID de seguimiento: 1234567890
ham,Gracias por registrarte en nuestro sitio web. Â¡Esperamos que disfrutes de nuestros servicios!
ham,Tu pedido nÃºmero [nÃºmero de pedido] estÃ¡ en camino y llegarÃ¡ en breve.
ham,Tenemos una oferta de trabajo que podrÃ­a interesarte. Â¡Postula ahora!
ham,Tu pedido ha sido procesado y se estÃ¡ preparando para su envÃ­o.
ham,Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace]
ham,Su pedido ya estÃ¡ listo para ser enviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace]
ham,Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace]
ham,Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace]
ham,Su pedido ya estÃ¡ listo para ser #nviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace]
ham,Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace]
ham,Tienes una nueva notificaciÃ³n en tu cuenta.
ham,ActualizaciÃ³n del proyecto X. MÃ¡s detalles en la reuniÃ³n de maÃ±ana.
ham,Tu paquete ha sido enviado y llegarÃ¡ en 2-3 dÃ­as hÃ¡biles.
ham,Tu pedido #12345 estÃ¡ listo para recogerse en nuestra tienda.
ham,Tenemos una oferta de trabajo que podrÃ­a interesarte.
ham,AquÃ­ estÃ¡ el informe semanal.
ham,AquÃ­ tienes el informe de ventas del mes.
ham,Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!
ham,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
ham,Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!
ham,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
ham,Tenemos una nueva oferta de empleo que te puede interesar. Â¡Postula ahora!
ham,Recuerda que tu pago vence maÃ±ana.
ham,Te invitamos a un evento exclusivo co# descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!
ham,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
ham,Aprovecha nuestras increÃ­bles ofertas. Â¡Visita nuestra pÃ¡gina web!
ham,Aprovecha nuestro descuento del 50% en todos nuestros productos. Â¡Compra ahora!
ham,Aprovecha nuestro descuento especial. Â¡Compra ahora!
ham,Aprovecha nuestro descuento del 70% en todos nuestros productos. Â¡Compra ahora!
ham,Aprovecha nuestra oferta flash del 50%. Â¡Compra ahora!
ham,Aprovecha nuestro increÃ­ble descuento del 80%. Â¡Compra ahora!
ham,Gracias por tu compra. Tu pedido #12345 ha sido enviado. Puedes rastrearlo aqui: [enlace]
ham,Postula a nuestro puesto vacante de Desarrollador de Software. Manda tu CV a [correo]
ham,Buscamos programadores con experiencia en Python. Â¡Aplica ahora!
ham,Tu paquete ha llegado a la oficina de correos. Recoge tu paquete hoy mismo.
ham,Recuerda nuestra reuniÃ³n de maÃ±ana a las 9:00 am. Nos vemos allÃ­.
ham,Hemos lanzado una nueva actualizaciÃ³n de software. Descarga la actualizaciÃ³n ahora mismo.
ham,ActualizaciÃ³n del proyecto X:  [enlace]
ham,La reuniÃ³n de equipo estÃ¡ programada para maÃ±ana a las 11:00 am.
ham,ActualizaciÃ³n del proyecto Alpha: [enlace]
ham,Tu pedido estÃ¡ en camino. Puedes seguir su estado aquÃ­: [enlace]
ham,Te recordamos la presentaciÃ³n del nuevo producto maÃ±ana a las 2:00 pm. 
ham,ActualizaciÃ³n del proyecto Beta.  [enlace]
ham,Recuerda la reuniÃ³n de hoy a las 10:00 am. 
ham,Buscamos diseÃ±adores grÃ¡ficos con experiencia en Adobe Illustrator. EnvÃ­a tu CV a [correo electrÃ³nico]
ham,Su paquete estÃ¡ listo para envÃ­o. Puede rastrearlo aquÃ­: [enlace legÃ­timo]
ham,Te invitamos a nuestro evento anual. MÃ¡s informaciÃ³n: [enlace legÃ­timo]
ham,Su paquete ha llegado a la oficina de correos. Puede recogerlo en [direcciÃ³n].
ham,Tu compra ha sido procesada exitosamente. Puedes ver el detalle aquÃ­: [enlace legÃ­timo]
ham,Hemos recibido una solicitud de cambio de contraseÃ±a para tu cuenta.
ham,Tu solicitud ha sido aprobada.  MÃ¡s informaciÃ³n: [enlace legÃ­timo]
ham,Te invitamos a nuestro evento anual. MÃ¡s informaciÃ³n: [enlace legÃ­timo]
ham,Su paquete estÃ¡ listo para envÃ­o. Puede rastrearlo aquÃ­: [enlace legÃ­timo]
ham,Feliz cumpleaÃ±os! Esperamos que tengas un maravilloso dÃ­a. AquÃ­ tienes un descuento en tu compra!
ham,Actualiza el software a la Ãºltima versiÃ³n para mejorar la seguridad.
ham,Tienes un nuevo mensaje.
ham,Tienes un nuevo mensaje.
ham,Actualiza tu perfil para mejorar tu experiencia.
ham,Actualiza el software a la Ãºltima versiÃ³n para mejorar la seguridad.
ham,Feliz cumpleaÃ±os! Esperamos que tengas un maravilloso dÃ­a. AquÃ­ tienes un descuento en tu compra!
ham,Tenemos una nueva promociÃ³n que te encantarÃ¡!
ham,Recuerda que tenemos un evento el prÃ³ximo sÃ¡bado!
ham,Necesitas iniciar sesiÃ³n para acceder a tu cuenta.
ham,Hemos actualizado el estado del proyecto X. MÃ¡s informaciÃ³n aquÃ­: [enlace legÃ­timo]
ham,Renueva tu suscripciÃ³n aquÃ­: [enlace legÃ­timo]
ham,Descarga la nueva actualizaciÃ³n ahora mismo!
ham,Aproveche nuestras ofertas en productos de limpieza. Visite nuestro sitio web: [enlace legÃ­timo]
ham,Su pago ha sido realizado con Ã©xito. Gracias por su compra.
ham,Su pedido estÃ¡ en camino. Puede rastrearlo aquÃ­: [enlace legÃ­timo]
ham,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo]
ham,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo]
ham,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace #egÃ­timo]
ham,Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo]
