message,prob
Tu pedido #12345 ha sido enviado. Haz clic aquÃ­ para rastrearlo: [enlace legítimo],0.987385630607605
Recuerda pagar tu factura antes de la fecha de vencimiento.,0.45460617542266846
Recuerda tu cita con el dentista para maÃ±ana a las 3:00 PM.,0.705101728439331
Recuerda tu cita para maÃ±ana a las 10:00 AM.,0.734752893447876
Tu paquete ya estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. [enlace legÃ­timo],0.9828488826751709
Tu pedido #12345 ha sido enviado. Haz clic aquÃ­ para rastrearlo: [enlace legÃ­timo],0.987385630607605
Recuerda pagar tu factura antes de la fecha de vencimiento.,0.45460617542266846
Su pedido ha sido actualizado. Haga clic aquÃ­ para ver los detalles: [enlace seguro],0.9567552804946899
¡Hola! Â¿QuÃ© tal todo?,0.7440727949142456
Dra. ¿Confirma la cita para maÃ±ana a las 3pm?,0.7621711492538452
Su pedido ha sido enviado. Puede rastrearlo aquÃ­: [enlace seguro],0.8128641843795776
Gracias por su compra. Puede ver los detalles aquÃ­: [enlace seguro],0.8415679931640625
Gracias por su compra. Puede revisar su pedido aquÃ­: [enlace seguro],0.911745548248291
Gracias por su compra. Puede revisar su pedido aquÃ­: [enlace seguro],0.911745548248291
Su paquete ha llegado a la oficina de correos. RecÃ³jalo dentro de 48 horas.,0.9642350077629089
Su paquete ha llegado a la oficina de correos. RecÃ³jalo dentro de 48 horas.,0.9642350077629089
Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.,0.9534277319908142
Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.,0.9534277319908142
Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.,0.9534277319908142
Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.,0.9534277319908142
Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.,0.9534277319908142
Tu paquete estÃ¡ listo para enviar. Haz clic aquÃ­ para ver los detall#s: [enlace legÃ­timo],0.9971240162849426
No te pie#das nuestras ofertas en regalos de Navidad. [enlace legÃ­timo],0.9684523344039917
El estado de tu pedido ha sido actualizado. Haz clic aquÃ­ para mÃ¡s detalles: [enlace legÃ­timo],0.9853200316429138
Gracias por registrarte. Puedes acceder aquÃ­: [enlace legÃ­timo],0.7821170687675476
Por favor confirma tu correo electrÃ³nico haciendo clic aquÃ­: [enlace legÃ­timo],0.9926295876502991
Por favor actualiza tu informaciÃ³n de contacto. [enlace legÃ­timo],0.8801099061965942
Tu contraseÃ±a ha expirado. Restablecela aquÃ­: [enlace legÃ­timo],0.8890868425369263
Tu pedido estÃ¡ en camino. Puedes rastrearlo aquÃ­: [enlace legÃ­timo],0.90513014793396
Recuerda tu cita mÃ©dica para maÃ±ana a las 10:00 AM. [enlace legÃ­timo],0.9762280583381653
Tienes un nuevo mensaje. [enlace legÃ­timo],0.880463182926178
Tu reserva ha sido confirmada.  [enlace legÃ­timo],0.765622615814209
Tu suscripciÃ³n ha sido renovada exitosamente. [enlace legÃ­timo],0.7496997117996216
Parece que tienes problemas para iniciar sesiÃ³n. [enlace legÃ­timo],0.8784623742103577
Tu factura estÃ¡ lista para descargar. [enlace legÃ­timo],0.9533718824386597
InformaciÃ³n importante sobre tu cuenta. [enlace legÃ­timo],0.8464847207069397
Te invitamos a nuestro evento especial el prÃ³xi#o sÃ¡bado. Â¡No te lo pierdas!,0.9004989266395569
Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.,0.9054239392280579
Recordatorio de su cita con el Dr. PÃ©rez maÃ±ana a las 2pm.,0.6131428480148315
Tu paquete estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. ID de seguimiento: 1234567890,0.8846104741096497
Gracias por registrarte en nuestro sitio web. Â¡Esperamos que disfrutes de nuestros servicios!,0.4463874101638794
Su pedido ha sido confirmado. Puede ver los detalles aquÃ­: [enlace legÃ­timo],0.8433223962783813
Su pedido nÃºmero 12345 ha sido enviado. Puede rastrearlo aquÃ­: [enlace seguro],0.9019714593887329
Alguien ha comentado en tu publicaciÃ³n. Mira el comentario aquÃ­: [enlace seguro],0.7774492502212524
Tu pedido nÃºmero [nÃºmero de pedido] estÃ¡ en camino y llegarÃ¡ en breve.,0.6171780824661255
Tenemos una oferta de trabajo que podrÃ­a interesarte. Â¡Postula ahora!,0.9381447434425354
Tu pedido ha sido procesado y se estÃ¡ preparando para su envÃ­o.,0.8384630084037781
Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace],0.991008996963501
Su pedido ya estÃ¡ listo para ser enviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace],0.9878113865852356
Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace],0.9652339220046997
Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace],0.991008996963501
Su pedido ya estÃ¡ listo para ser #nviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace],0.9873912334442139
Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace],0.9652339220046997
Su cita mÃ©dica ha sido confirmada para maÃ±ana a las 10:00 AM.,0.8979926705360413
Su cita mÃ©dica ha sido confirmada para maÃ±ana a las 10:00 AM.,0.8979926705360413
Tienes una nueva notificaciÃ³n en tu cuenta.,0.8063547611236572
ActualizaciÃ³n del proyecto X. MÃ¡s detalles en la reuniÃ³n de maÃ±ana.,0.9217686653137207
Tu paquete ha sido enviado y llegarÃ¡ en 2-3 dÃ­as hÃ¡biles.,0.7931625247001648
Tu pedido #12345 estÃ¡ listo para recogerse en nuestra tienda.,0.9479652643203735
Tenemos una oferta de trabajo que podrÃ­a interesarte.,0.7868242263793945
Tu cita mÃ©dica estÃ¡ confirmada para maÃ±ana.,0.8625332117080688
AquÃ­ estÃ¡ el informe semanal.,0.7001293897628784
ActualizaciÃ³n del proyecto Alpha. Ver detalles adjuntos.,0.4226742386817932
AquÃ­ tienes el informe de ventas del mes.,0.5977262258529663
Tu cita con el dentista estÃ¡ confirmada para maÃ±ana a las 10 AM.,0.9115357398986816
Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!,0.9253435134887695
Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!,0.7857931852340698
Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!,0.9848908185958862
Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.,0.9054239392280579
Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!,0.9253435134887695
Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!,0.7857931852340698
Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!,0.9848908185958862
Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.,0.9054239392280579
Recuerda tu cita mÃ©dica maÃ±ana a las 10:00 AM.,0.49595704674720764
Tenemos una nueva oferta de empleo que te puede interesar. Â¡Postula ahora!,0.9173884391784668
Recuerda que tu pago vence maÃ±ana.,0.43653222918510437
Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!,0.9253435134887695
Te invitamos a un evento exclusivo co# descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!,0.7179378867149353
Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!,0.9848908185958862
Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.,0.9054239392280579
Tu amigo te ha enviado un nuevo mensaje. LÃ©elo aquÃ­: [enlace seguro],0.9121947884559631
Aprovecha nuestras increÃ­bles ofertas. Â¡Visita nuestra pÃ¡gina web!,0.9883429408073425
Aprovecha nuestro descuento del 50% en todos nuestros productos. Â¡Compra ahora!,0.9738937020301819
Aprovecha nuestro descuento especial. Â¡Compra ahora!,0.9293725490570068
Aprovecha nuestro descuento del 70% en todos nuestros productos. Â¡Compra ahora!,0.9679215550422668
Aprovecha nuestra oferta flash del 50%. Â¡Compra ahora!,0.9834033846855164
Aprovecha nuestro increÃ­ble descuento del 80%. Â¡Compra ahora!,0.9280390739440918
Gracias por tu compra. Tu pedido #12345 ha sido enviado. Puedes rastrearlo aqui: [enlace],0.5984794497489929
Recuerda tu cita mÃ©dica para el lunes a las 10:00 am. ,0.4491490423679352
Postula a nuestro puesto vacante de Desarrollador de Software. Manda tu CV a [correo],0.9148035049438477
Recuerda que tu factura vence maÃ±ana. Paga ahora para evitar recargos.,0.9557227492332458
Buscamos programadores con experiencia en Python. Â¡Aplica ahora!,0.46257254481315613
Tu paquete ha llegado a la oficina de correos. Recoge tu paquete hoy mismo.,0.695136308670044
Recuerda nuestra reuniÃ³n de maÃ±ana a las 9:00 am. Nos vemos allÃ­.,0.7077724933624268
Hemos lanzado una nueva actualizaciÃ³n de software. Descarga la actualizaciÃ³n ahora mismo.,0.9561021327972412
ActualizaciÃ³n del proyecto X:  [enlace],0.8153895139694214
La reuniÃ³n de equipo estÃ¡ programada para maÃ±ana a las 11:00 am.,0.8275061249732971
ActualizaciÃ³n del proyecto Alpha: [enlace],0.8136116862297058
Tu pedido estÃ¡ en camino. Puedes seguir su estado aquÃ­: [enlace],0.879954993724823
Te recordamos la presentaciÃ³n del nuevo producto maÃ±ana a las 2:00 pm. ,0.7806837558746338
ActualizaciÃ³n del proyecto Beta.  [enlace],0.8085389137268066
Recuerda la reuniÃ³n de hoy a las 10:00 am. ,0.8435219526290894
Buscamos diseÃ±adores grÃ¡ficos con experiencia en Adobe Illustrator. EnvÃ­a tu CV a [correo electrÃ³nico],0.9136217832565308
Su cita mÃ©dica estÃ¡ confirmada para el 15 de Noviembre a las 10:00 AM. [enlace legÃ­timo],0.9924313426017761
Su paquete estÃ¡ listo para envÃ­o. Puede rastrearlo aquÃ­: [enlace legÃ­timo],0.9965296387672424
Te invitamos a nuestro evento anual. MÃ¡s informaciÃ³n: [enlace legÃ­timo],0.8145298361778259
Tu reserva estÃ¡ confirmada. El nÃºmero de confirmaciÃ³n es: [cÃ³digo].,0.871782124042511
Su paquete ha llegado a la oficina de correos. Puede recogerlo en [direcciÃ³n].,0.696452260017395
Tu compra ha sido procesada exitosamente. Puedes ver el detalle aquÃ­: [enlace legÃ­timo],0.8550301194190979
Tu factura estÃ¡ lista para ser descargada: [enlace legÃ­timo],0.8756473064422607
Hemos recibido una solicitud de cambio de contraseÃ±a para tu cuenta.,0.7521150708198547
Tu solicitud ha sido aprobada.  MÃ¡s informaciÃ³n: [enlace legÃ­timo],0.8369603157043457
Su cita mÃ©dica estÃ¡ confirmada para el 15 de Noviembre a las 10:00 AM.#[enlace legÃ­timo],0.9924313426017761
Te invitamos a nuestro evento anual. MÃ¡s informaciÃ³n: [enlace legÃ­timo],0.8145298361778259
Su paquete estÃ¡ listo para envÃ­o. Puede rastrearlo aquÃ­: [enlace legÃ­timo],0.9965296387672424
Su cita mÃ©dica estÃ¡ confirmada para el 15 de Noviembre a las 10:00 AM. [enlace legÃ­timo],0.9924313426017761
Tu reserva estÃ¡ confirmada. El nÃºmero de confirmaciÃ³n es: [cÃ³digo].,0.871782124042511
Feliz cumpleaÃ±os! Esperamos que tengas un maravilloso dÃ­a. AquÃ­ tienes un descuento en tu compra!,0.9618865847587585
Tu pedido nÃºmero 12345 ha sido enviado. Puedes hacer el seguimiento aquÃ­: [enlace seguro],0.8219926357269287
Actualiza el software a la Ãºltima versiÃ³n para mejorar la seguridad.,0.9604445099830627
Te invitamos a aplicar a esta oferta de trabajo. MÃ¡s informaciÃ³n: [enlace seguro],0.8932749032974243
Te invitamos a nuestro evento. MÃ¡s informaciÃ³n: [enlace seguro],0.654740571975708
Recuerda realizar el pago de tu factura. MÃ¡s informaciÃ³n: [enlace seguro],0.8898652195930481
Encuentra el viaje de tus sueÃ±os. MÃ¡s informaciÃ³n: [enlace seguro],0.9442256689071655
Tienes un nuevo mensaje.,0.4363035261631012
Tu pedido nÃºmero 12345 ha sido enviado. Puedes hacer el seguimiento aquÃ­: [enlace seguro],0.8219926357269287
Encuentra el viaje de tus sueÃ±os. MÃ¡s informaciÃ³n: [enlace seguro],0.9442256689071655
Recuerda realizar el pago de tu factura. MÃ¡s informaciÃ³n: [enlace seguro],0.8898652195930481
Tienes un nuevo mensaje.,0.4363035261631012
Actualiza tu perfil para mejorar tu experiencia.,0.5134800672531128
Te invitamos a aplicar a esta oferta de trabajo. MÃ¡s informaciÃ³n: [enlace seguro],0.8932749032974243
Actualiza el software a la Ãºltima versiÃ³n para mejorar la seguridad.,0.9604445099830627
Te invitamos a nuestro evento. MÃ¡s informaciÃ³n: [enlace seguro],0.654740571975708
Tenemos una oferta especial solo para ti. MÃ¡s informaciÃ³n: [enlace seguro],0.9975002408027649
Feliz cumpleaÃ±os! Esperamos que tengas un maravilloso dÃ­a. AquÃ­ tienes un descuento en tu compra!,0.9618865847587585
Tenemos una nueva promociÃ³n que te encantarÃ¡!,0.7823586463928223
Recuerda que tenemos un evento el prÃ³ximo sÃ¡bado!,0.6594349145889282
Necesitas iniciar sesiÃ³n para acceder a tu cuenta.,0.8971865177154541
Hemos actualizado el estado del proyecto X. MÃ¡s informaciÃ³n aquÃ­: [enlace legÃ­timo],0.9143140912055969
Gracias por su compra! Su pedido ha sido confirmado. Puede verlo aquÃ­: [enlace legÃ­timo],0.9080853462219238
Renueva tu suscripciÃ³n aquÃ­: [enlace legÃ­timo],0.9505224227905273
Descarga la nueva actualizaciÃ³n ahora mismo!,0.8389384746551514
Tu reserva ha sido confirmada exitosamente. MÃ¡s detalles aquÃ­: [enlace legÃ­timo],0.8850351572036743
Aproveche nuestras ofertas en productos de limpieza. Visite nuestro sitio web: [enlace legÃ­timo],0.9972848296165466
Su pedido ha sido confirmado. Puede ver el detalle aquÃ­: [enlace legÃ­timo],0.868550717830658
Su pago ha sido realizado con Ã©xito. Gracias por su compra.,0.8788717985153198
Su pedido estÃ¡ en camino. Puede rastrearlo aquÃ­: [enlace legÃ­timo],0.9482933878898621
Su pedido ha sido confirmado. Haga clic aquÃ­ para ver los detalles.,0.889188289642334
Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo],0.9940468072891235
Su cita mÃ©dica estÃ¡ confirmada para maÃ±ana a las 10:00 am.,0.9589773416519165
Su reserva estÃ¡ confirmada. Vea los detalles aquÃ­: [enlace legÃ­timo],0.9744518399238586
Tu cita mÃ©dica estÃ¡ confirmada para el lunes a las 3pm.,0.591651976108551
Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo],0.9940468072891235
Su reserva estÃ¡ confirmada. Vea los detalles aquÃ­: [enlace legÃ­timo],0.9744518399238586
Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace #egÃ­timo],0.9940468072891235
Tu cita mÃ©dica estÃ¡ confirmada para el lunes a las 3pm.,0.591651976108551
Su reserva estÃ¡ confirmada. Vea los detalles aquÃ­: [enlace legÃ­timo],0.9744518399238586
Su paquete estÃ¡ listo para ser recogido. Verifique su estado aquÃ­: [enlace legÃ­timo],0.9940468072891235
Recuerda tu cita mÃ©dica maÃ±ana a las 10:00 AM.,0.49595707654953003
